animal_name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize
88,0,0,1,0,0,1,0,1,1,1,0,0,4,0,0,0
89,0,0,1,0,0,0,0,0,1,1,0,0,4,1,0,1
90,0,0,1,0,0,0,1,1,1,1,0,0,4,1,0,0
91,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
92,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0
93,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0
94,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,1
95,1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,1
96,1,0,1,0,1,0,0,0,0,1,1,0,6,0,0,0
97,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1
98,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
99,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0
